# Exact line-count debt ledger for `cargo test --test maintainability`.
#
# Format:
#   file <src-or-tests path> <current lines>
#   function <src-or-tests path> <function name> <current maximum lines>
#
# Every value is exact. If code shrinks, lower or remove its entry; if it grows,
# refactor it back. New violations must be refactored or explicitly recorded.

file src/commands/graph/tests.rs 425
file src/commands/init/tests.rs 686
file src/commands/plan/verify.rs 599
file src/commands/repair.rs 1131
file src/commands/review/generate.rs 473
file src/commands/run/tests.rs 459
file src/commands/self_update/mod.rs 438
file src/commands/self_update/tests.rs 490
file src/commands/stage/complete.rs 860
file src/commands/stage/merge.rs 544
file src/commands/stage/tests/complete.rs 583
file src/commands/status/ui/tui/app.rs 409
file src/commands/status/ui/tui/renderer.rs 412
file src/context/refresh/tests_source_graph.rs 679
file src/daemon/server/dispute.rs 508
file src/daemon/server/status.rs 414
file src/fs/locking.rs 499
file src/fs/permissions/hooks.rs 446
file src/fs/permissions/settings.rs 750
file src/fs/permissions/sync.rs 654
file src/fs/plan_lifecycle.rs 609
file src/fs/safe_fs.rs 1019
file src/fs/work_dir.rs 874
file src/git/worktree/base.rs 543
file src/git/worktree/settings.rs 637
file src/hooks/tests.rs 510
file src/models/stage/methods.rs 812
file src/models/stage/types.rs 1213
file src/orchestrator/adjudication/mod.rs 695
file src/orchestrator/adjudication/prompt.rs 491
file src/orchestrator/core/event_handler.rs 467
file src/orchestrator/core/merge_handler.rs 1330
file src/orchestrator/core/orchestrator.rs 574
file src/orchestrator/core/recovery.rs 1618
file src/orchestrator/core/stage_executor.rs 796
file src/orchestrator/merge_attribution.rs 543
file src/orchestrator/monitor/heartbeat.rs 413
file src/orchestrator/monitor/tests.rs 737
file src/orchestrator/signals/cache.rs 1114
file src/orchestrator/signals/format/sections.rs 926
file src/orchestrator/signals/generate.rs 700
file src/orchestrator/signals/tests.rs 557
file src/orchestrator/signals/tests_cache.rs 691
file src/orchestrator/terminal/emulator.rs 611
file src/orchestrator/terminal/native/pid_tracking.rs 451
file src/orchestrator/terminal/native/window_ops.rs 575
file src/plan/amendment.rs 1193
file src/plan/parser/extraction.rs 410
file src/plan/schema/tests/validation_tests.rs 780
file src/plan/schema/types.rs 450
file src/plan/schema/validation.rs 1178
file src/plan/tests/amendment.rs 628
file src/remote_control.rs 599
file src/sandbox/config.rs 811
file src/sandbox/settings.rs 2264
file src/skills/index.rs 564
file src/verify/duplicate_detection.rs 436
file src/verify/transitions/state.rs 433
file tests/adjudication_e2e.rs 821
file tests/e2e/tmux_backend.rs 586
file tests/failure_resume.rs 468
file tests/integration/merge_conflict_recovery.rs 412
file tests/integration/plan_verify.rs 878
function src/cli/dispatch.rs dispatch 122
function src/cli/dispatch.rs dispatch_stage 95
function src/commands/clean/mod.rs print_summary 52
function src/commands/clean/sessions.rs test_clean_sessions_reaps_live_only_when_destroying_state 54
function src/commands/clean/worktrees.rs clean_worktrees 110
function src/commands/clean/worktrees.rs confirm_branch_deletion 73
function src/commands/diagnose.rs execute 64
function src/commands/diagnose.rs format_diagnosis_signal 125
function src/commands/graph/display.rs build_graph_display 52
function src/commands/graph/tests.rs test_build_graph_display_shows_all_deps 70
function src/commands/graph/tree.rs build_tree_display 57
function src/commands/handoff/create.rs execute 100
function src/commands/init/execute.rs execute 129
function src/commands/init/plan_setup.rs initialize_with_plan_acknowledgement 226
function src/commands/init/tests.rs test_cleanup_orphaned_sessions_reaps_live_only_in_clean_mode 76
function src/commands/init/tests.rs test_create_stage_from_definition_no_dependencies 86
function src/commands/init/tests.rs test_initialize_with_plan_creates_config 54
function src/commands/init/tests.rs test_initialize_with_plan_creates_stage_files 90
function src/commands/init/tests.rs test_serialize_stage_to_markdown_minimal 72
function src/commands/init/tests.rs test_serialize_stage_to_markdown_with_all_fields 81
function src/commands/knowledge/tests.rs test_knowledge_update_in_worktree_writes_to_worktree 69
function src/commands/knowledge/tests.rs test_parse_file_type 70
function src/commands/plan/verify.rs execute 272
function src/commands/plan/verify.rs print_human 110
function src/commands/pressure/mod.rs execute 86
function src/commands/repair.rs check_all_issues 368
function src/commands/repair.rs execute 99
function src/commands/repair.rs fix_issue 68
function src/commands/repair/tests.rs repair_fixes_a_stale_knowledge_directory_deny_in_a_worktree 62
function src/commands/resume.rs execute 99
function src/commands/review/generate.rs execute 162
function src/commands/review/generate.rs load_stage_infos 59
function src/commands/review/generate.rs render_stage_section 59
function src/commands/run/foreground.rs execute_foreground 69
function src/commands/run/foreground.rs print_result 58
function src/commands/self_update/install.rs install_binary 52
function src/commands/self_update/mod.rs download_verify_and_extract_zip 117
function src/commands/self_update/mod.rs update_binary 67
function src/commands/self_update/mod.rs update_config_files 88
function src/commands/self_update/zip.rs safe_extract_path 54
function src/commands/sessions.rs kill 54
function src/commands/sessions.rs kill_single_session 51
function src/commands/skill_index.rs parse_skill_triggers 80
function src/commands/stage/acceptance_runner.rs resolve_acceptance_dir 60
function src/commands/stage/complete.rs complete 175
function src/commands/stage/complete.rs handle_force_unsafe_completion 83
function src/commands/stage/complete.rs route_complete_for_conflicts 159
function src/commands/stage/complete.rs run_verification_phase 99
function src/commands/stage/dispute_criteria.rs dispute_criteria 60
function src/commands/stage/knowledge_complete.rs complete_knowledge_stage 121
function src/commands/stage/merge.rs merge_resolved 87
function src/commands/stage/merge.rs merge_retry 198
function src/commands/stage/merge_resolver.rs spawn_merge_resolver 64
function src/commands/stage/progressive_complete.rs attempt_progressive_merge 113
function src/commands/stage/progressive_complete.rs complete_with_merge 80
function src/commands/stage/recover.rs test_determine_recovery_reason 87
function src/commands/stage/skip_retry.rs retry 211
function src/commands/stage/tests/complete.rs test_complete_no_verify_refuses_zero_commits_ahead 73
function src/commands/status.rs execute_static 81
function src/commands/status/data/collector.rs build_stage_summary 62
function src/commands/status/data/collector_tests.rs make_test_stage 66
function src/commands/status/render/attention.rs render_problem_stage 58
function src/commands/status/render/compact.rs render_compact 70
function src/commands/status/render/completion.rs render_completion_lines 55
function src/commands/status/render/completion.rs render_completion_screen 84
function src/commands/status/render/graph.rs format_stage_annotations 93
function src/commands/status/render/graph.rs render_graph 66
